Serial Number;Operator;POL;POD;Type;Closed Freight Container;Weight;Regulation Body;Ammendmant Version;UN;Class;SubLabel1;SubLabel2;DG-Remark (SW5 = Mecanical Ventilated Space if U/D par.A DOC);FlashPoints;Loading remarks;Limited Quantity;Marine Pollutant;PGr;Liquid;Solid;Flammable;Non-Flammable;Proper Shipping Name (Paragraph B of DOC);SegregationGroup;SetPoint;Stowage and segregation;Package Goods;Stowage Category;not permitted bay 74;Zone
TRHU8629067;CMA;SGSIN;DEHAM2;45G1;x;5;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
TEMU6484696;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU6450885;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
ECMU4766732;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
ECMU4766671;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU6776070;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CAIU4972580;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU5875695;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU4966039;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU6903702;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
APHU6723235;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU7669749;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
EISU2162660;EMC;CNNGB;FRLEH;2210;;194;IMD;40;3480;9;0;0;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
SEGU9648441;CMA;CNSHA;FRLEH;4532;x;12864;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;15.0;SW19;x;A;;ASIA
TCLU1192170;CMA;CNSHA;FRLEH;4532;x;12864;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;15.0;SW19;x;A;;ASIA
CGMU5099882;CMA;CNSHA;FRLEH;4532;x;12864;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;15.0;SW19;x;A;;ASIA
TTNU8664236;CMA;CNSHA;DEHAM;4532;x;11760;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;10.0;SW19;x;A;;ASIA
OOCU8327475;COS;CNSHA;FRLEH;4500;x;734.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
MAGU5233294;COS;CNSHA;NLRTM;4500;x;19790;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU3608880;CMA;SGSIN;DEHAM2;45G1;x;21272.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
UETU7130137;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU3552796;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
SEGU6278528;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
TRHU5130515;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
UETU7130040;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CMAU3682547;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CGMU5469020;CMA;SGSIN;DEHAM2;45R1;x;20480;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
UETU7126820;CMA;CNSHA;DEHAM;4500;x;15925;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
CSNU4012566;COS;SGSIN;DEHAM2;42G1;x;20588.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
OERU4170940;COS;SGSIN;DEHAM2;45R1;x;19420.56;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
APZU4726813;CMA;SGSIN;NLRTM2;42G1;x;8100;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
AMCU9304497;CMA;SGSIN;DEHAM2;45R4;x;20084.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
CMAU4612056;CMA;SGSIN;DEHAM2;45G1;x;21272.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
TLLU4431506;CMA;CNYTN;SGSIN;45G1;x;3982.50;IMD;40;3481;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES CONTAINED IN EQUIPMENT;;;SW19;x;A;;ASIA
TCNU1180957;CMA;SGSIN;DEHAM2;45G1;x;21272.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
BMOU2191192;CMA;CNYTN;MAPTM;22G1;x;450;IMD;40;3481;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES CONTAINED IN EQUIPMENT;;;SW19;x;A;;ASIA
CGMU5549589;CMA;SGSIN;MAPTM;45R1;x;21824;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;23.0;SW19;x;C;;ASIA
EGHU3316567;EMC;SGSIN;FRLEH;22G1;x;581;IMD;40;3481;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES CONTAINED IN EQUIPMENT OR LITHIUM ION BATTERIES PACKED WITH EQUIPMENT (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
OERU4283607;COS;SGSIN;DEHAM2;45R1;x;17340;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
TGHU9529543;CMA;CNYTN;DEHAM;4510;;2350;IMD;40;3496;9;;;;;;no;no;;;x;;x;BATTERIES, NICKEL-METAL HYDRIDE;;;SW1;x;A;;ASIA
CGMU5187200;CMA;SGSIN;DEHAM2;45R1;x;17802;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
TRHU4095092;COS;CNYTN;DEHAM;4510;;3228;IMD;40;3496;9;;;;;;no;no;;;x;;x;BATTERIES, NICKEL-METAL HYDRIDE;;;SW1;x;A;;ASIA
SZLU9897474;CMA;SGSIN;DEHAM2;45R1;x;20084.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
TEMU0103920;COS;CNYTN;DEHAM;2210;;337.10;IMD;40;3496;9;;;;;;no;no;;;x;;x;BATTERIES, NICKEL-METAL HYDRIDE;;;SW1;x;A;;ASIA
CGMU5197493;CMA;SGSIN;DEHAM2;45R1;x;17802;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
CMAU2346656;CMA;SGSIN;FRLEH;22G1;x;4514.40;IMD;40;3496;9;;;;;;no;no;;;x;;x;BATTERIES, NICKEL-METAL HYDRIDE;;;SW1;x;A;;ASIA
CGMU5264890;CMA;SGSIN;DEHAM2;45R1;x;17802;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
HWLU2007762;CMA;CNYTN;SGSIN;25SG;;24221;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
FBIU5567171;COS;SGSIN;DEHAM2;45R1;x;18862.44;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
HWLU2007799;CMA;CNYTN;SGSIN;25SG;;24221;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
OERU4117118;COS;SGSIN;DEHAM2;45R1;x;18862.44;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
HWLU2007844;CMA;CNYTN;SGSIN;25SG;;24221;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
CMAU4866997;CMA;SGSIN;DEHAM2;45G1;x;21272.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
VMBU2400033;CMA;CNYTN;DEHAM;45S5;;30200;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
CGMU5522865;CMA;SGSIN;MAPTM;45R1;x;21824;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;23.0;SW19;x;C;;ASIA
HWLU2007891;CMA;CNYTN;SGSIN;25SG;;24221;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
FSCU5052201;COS;SGSIN;DEHAM2;42G1;x;19310.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
HWLU2007870;CMA;CNYTN;SGSIN;25SG;;24221;IMD;40;3536;9;;;;;;no;no;;;x;;x;LITHIUM BATTERIES INSTALLED IN CARGO TRANSPORT UNIT LITHIUM ION BATTERIES OR LITHIUM METAL BATTERIES;;;;x;A;;ASIA
OERU4146800;COS;SGSIN;DEHAM2;45R1;x;19420.56;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;25.0;SW19;x;C;;ASIA
CMAU3914529;CMA;SGSIN;DEHAM2;45G1;x;21272.40;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES), TRANSPORTED IN ACCORDANCE WITH SPECIAL PROVISION 376 OR 377;;;SW19;x;C;;ASIA
TLLU8343260;CMA;CNYTN;NLRTM;45G1;x;14400;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;;SW19;x;A;;ASIA
AMCU9362430;CMA;CNYTN;PLGDN;45R1;x;13464;IMD;40;3480;9;;;;;;no;no;;;x;;x;LITHIUM ION BATTERIES (INCLUDING LITHIUM ION POLYMER BATTERIES);;23.0;SW19;x;A;;ASIA
BGBU0804162;CMA;CNSHA;DEHAM;2270;x;24010;IMD;40;2215;8;;;;;Acids;no;no;III;;x;;x;MALEIC ANHYDRIDE;SGG1;;SG36, SG49, SG50, SG57;x;A;;ASIA
EURU1541329;COS;CNSHA;FRLEH;2270;x;10;IMD;40;2245;3;;;;26.0;;no;no;III;x;;x;;CYCLOPENTANONE;;;;x;A;x;ASIA
TEMU5779537;OOL;CNNGB;FRLEH;2210;;17577;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
FTAU1875882;CMA;CNNGB;DEHAM;2210;;20906;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
TCLU3228097;CMA;CNNGB;DEHAM;2210;;17259;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
SEGU2173339;CMA;CNNGB;DEHAM;2210;;22559;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
CMAU0639064;CMA;CNNGB;DEHAM;2210;;21039;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
CMAU2314427;CMA;CNNGB;DEHAM;2210;;17127;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
FLNU6808629;EMC;CNNGB;NLRTM;22T0;x;25500;IMD;40;3267;8;0;0;;;Alkalis;no;no;III;x;;;x;CORROSIVE LIQUID, BASIC, ORGANIC, N.O.S.;SGG18;;SW2, SG35;x;A;;ASIA
FLNU6808655;EMC;CNNGB;NLRTM;22T0;x;25500;IMD;40;3267;8;0;0;;;Alkalis;no;no;III;x;;;x;CORROSIVE LIQUID, BASIC, ORGANIC, N.O.S.;SGG18;;SW2, SG35;x;A;;ASIA
FLNU6808634;EMC;CNNGB;NLRTM;22T0;x;25500;IMD;40;3267;8;0;0;;;Alkalis;no;no;III;x;;;x;CORROSIVE LIQUID, BASIC, ORGANIC, N.O.S.;SGG18;;SW2, SG35;x;A;;ASIA
FLNU6808681;EMC;CNNGB;NLRTM;22T0;x;25500;IMD;40;3267;8;0;0;;;Alkalis;no;no;III;x;;;x;CORROSIVE LIQUID, BASIC, ORGANIC, N.O.S.;SGG18;;SW2, SG35;x;A;;ASIA
BRKU1248653;CMA;CNNGB;NLRTM;22T0;x;24000;IMD;40;3082;9;0;0;;;;no;no;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
DHDU2193762;CMA;CNNGB;NLRTM;22T0;x;19910;IMD;40;3082;9;0;0;;;;no;no;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
EXFU5635220;CMA;CNNGB;NLRTM;22T0;x;24000;IMD;40;3082;9;0;0;;0.0;;no;no;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
EXFU5606731;CMA;CNNGB;NLRTM;22T0;x;24000;IMD;40;3082;9;0;0;;0.0;;no;no;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
SLZU2537920;CMA;SGSIN;NLRTM2;22K2;x;22000;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
TCLU9073201;CMA;SGSIN;NLRTM2;22K2;x;21990;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
ECMU4780535;CMA;CNSHA;MAPTM;4500;x;442.50;IMD;40;1993;3;;;;47.0;;no;yes;III;x;;x;;FLAMMABLE LIQUID, N.O.S.;;;;x;A;x;ASIA
UTCU4924034;CMA;SGSIN;NLRTM2;22T0;x;22000;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
TLLU9007337;CMA;SGSIN;NLRTM2;22K2;x;22010;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
BGBU5037145;CMA;SGSIN;NLRTM2;22K2;x;22000;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
BGBU4740195;CMA;SGSIN;NLRTM2;22K2;x;21970;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
EURU1940885;COS;CNSHA;FRLEH;2270;x;10;IMD;40;2245;3;;;;26.0;;no;no;III;x;;x;;CYCLOPENTANONE;;;;x;A;x;ASIA
SIMU2504316;CMA;SGSIN;NLRTM2;22K2;x;21980;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
SIMU2632507;CMA;SGSIN;NLRTM2;22T0;x;21980;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
BGBU4735352;CMA;SGSIN;NLRTM2;22K2;x;21980;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
EXFU5575688;CMA;SGSIN;NLRTM2;22T0;x;22000;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
PCVU2608530;CMA;SGSIN;NLRTM2;22K2;x;21990;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
BGBU5029638;CMA;SGSIN;NLRTM2;22K2;x;21980;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
TCLU9034761;CMA;SGSIN;NLRTM2;22T0;x;22010;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
BGBU5025170;CMA;SGSIN;NLRTM2;22K2;x;22080;IMD;40;2048;3;;;;46.0;;no;yes;III;x;;x;;DICYCLOPENTADIENE;;;;x;A;x;ASIA
OOLU1655381;OOL;CNNGB;FRLEH;2210;;17577;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
TCKU3159018;CMA;CNNGB;FRLEH;2200;x;19981.59;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
FCIU3765230;CMA;CNSHA;DEHAM;2200;x;21866;IMD;40;2794;8;;;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
CMAU3298341;CMA;CNNGB;NLRTM;2210;;18776;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
FCIU2960510;CMA;CNSHA;DEHAM;2200;x;21803;IMD;40;2794;8;;;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
TRHU2678341;CMA;SGSIN;NLRTM2;22G1;x;9;IMD;40;2735;8;;;;;Alkalis;no;no;III;x;;;x;AMINES, LIQUID, CORROSIVE, N.O.S.;SGG18;;SG35;x;A;;ASIA
PHLU2099869;CMA;CNSHA;DEHAM;2200;x;14400;IMD;40;2735;8;;;;;Alkalis;no;no;II;x;;;x;AMINES, LIQUID, CORROSIVE, N.O.S.;SGG18;;SG35;x;A;;ASIA
TLLU8265424;CMA;CNNGB;NLRTM;2210;;20200;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
CMAU2317241;CMA;SGSIN;DEHAM2;22G1;x;10600;IMD;40;1835;8;;;;;Ammonium Compounds, Alkalis;no;no;III;x;;;x;TETRAMETHYLAMMONIUM HYDROXIDE;SGG2, SGG18;;SG35;x;A;;ASIA
CSNU1894218;COS;CNSHA;DEHAM;2200;x;20000;IMD;40;1813;8;;;;;Alkalis;no;no;II;;x;;x;POTASSIUM HYDROXIDE, SOLID;SGG18;;SG35;x;A;;ASIA
OOCU0536890;COS;CNSHA;DEHAM;2200;x;20000;IMD;40;1813;8;;;;;Alkalis;no;no;II;;x;;x;POTASSIUM HYDROXIDE, SOLID;SGG18;;SG35;x;A;;ASIA
SEGU3085361;COS;CNSHA;DEHAM;2200;x;20000;IMD;40;1813;8;;;;;Alkalis;no;no;II;;x;;x;POTASSIUM HYDROXIDE, SOLID;SGG18;;SG35;x;A;;ASIA
OOCU0581626;COS;CNSHA;DEHAM;2200;x;20000;IMD;40;1813;8;;;;;Alkalis;no;no;II;;x;;x;POTASSIUM HYDROXIDE, SOLID;SGG18;;SG35;x;A;;ASIA
OOLU1718598;COS;CNYTN;NLRTM;2210;;25600;IMD;40;1805;8;;;;;Acids;no;no;III;x;;;x;PHOSPHORIC ACID SOLUTION;SGG1;;SG36, SG49;x;A;;ASIA
SUTU2586550;CMA;SGSIN;NLRTM2;22T1;x;26000;IMD;40;2023;6.1;3;;;31.0;;no;yes;II;x;;x;;EPICHLOROHYDRIN;;;SW1, SW2;x;A;x;ASIA
SUTU2403984;CMA;SGSIN;NLRTM2;22T6;x;26000;IMD;40;2023;6.1;3;;;31.0;;no;yes;II;x;;x;;EPICHLOROHYDRIN;;;SW1, SW2;x;A;x;ASIA
TCKU3449315;CMA;CNNGB;NLRTM;2210;;19516;IMD;40;2794;8;0;0;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
SEKU6489309;CMA;CNSHA;DEHAM;4500;x;1000;IMD;40;2811;6.1;;;;;;no;no;III;;x;;x;TOXIC SOLID, ORGANIC, N.O.S.;;;;x;A;;ASIA
